
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
68e6d3ff	00000000	00000008
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
8fd0d24a	00000000	00000001
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
919d1bf1	00000000	00000002
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
91ee210a	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
95fb9fe8	00000000	00000004
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
b7155e0b	00000000	00000001
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
c058aa24	00000000	00000008
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
ce831ddf	00000000	00000004
-------------------------------------------------------------------------


---- Enum Constants -----------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Enums --------------------------------------------------------------
Name		Parent		Size		Scoped
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Fields -------------------------------------------------------------
Name		Parent		Type		Mod	Cst	Offs	UID
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Functions ----------------------------------------------------------
Name		Parent		UID
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Classes ------------------------------------------------------------
Name		Parent		Size		Base		Is Class
-------------------------------------------------------------------------
42c07598	00000000	ffffffff		1
46b4d2c2	00000000	ffffffff		0
47d7aa3c	00000000	ffffffff		0
64fd1a64	00000000	ffffffff		1
75fa65df	00000000	ffffffff		0
a1f90a55	00000000	ffffffff		0
fa80d51a	00000000	ffffffff		0
-------------------------------------------------------------------------


---- Templates ----------------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Template Types -----------------------------------------------------
Name		Parent		Argument type and pointer pairs
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Namespaces ---------------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Flag Attributes ----------------------------------------------------
Name		Parent
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Int Attributes -----------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Float Attributes ---------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Primitive Attributes -----------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Text Attributes ----------------------------------------------------
Name		Parent		Value
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Containers ---------------------------------------------------------
Name		Read		Write		Flags		Count
-------------------------------------------------------------------------
-------------------------------------------------------------------------


---- Inheritance --------------------------------------------------------
Name		Derived		Base
-------------------------------------------------------------------------
-------------------------------------------------------------------------


